# simulation timestep (model parameter for iterated-map models) in seconds = 1.000
#     s[m],   v[m/s],  dv[m/s], acc[m/s^2]
21.60000, 20.00000,  0.00000, -8.40000
21.60000, 20.00000,  0.40000, -8.40000
21.60000, 20.00000,  0.80000, -8.40000
21.60000, 20.00000,  1.20000, -8.40000
21.60000, 20.00000,  1.60000, -8.40000
21.60000, 20.00000,  2.00000, -8.40000
21.60000, 20.00000,  2.40000, -8.40000
21.60000, 20.00000,  2.80000, -8.40000
21.60000, 20.00000,  3.20000, -8.40000
21.60000, 20.00000,  3.60000, -8.40000
21.60000, 20.00000,  4.00000, -8.40000
21.60000, 20.00000,  4.40000, -8.40000
21.60000, 20.00000,  4.80000, -8.40000
21.60000, 20.00000,  5.20000, -8.40000
21.60000, 20.00000,  5.60000, -8.40000
21.60000, 20.00000,  6.00000, -8.40000
21.60000, 20.00000,  6.40000, -8.40000
21.60000, 20.00000,  6.80000, -8.40000
21.60000, 20.00000,  7.20000, -8.40000
21.60000, 20.00000,  7.60000, -8.40000
21.60000, 20.00000,  8.00000, -8.40000
21.60000, 20.00000,  8.40000, -8.40000
21.60000, 20.00000,  8.80000, -8.40000
21.60000, 20.00000,  9.20000, -8.40000
21.60000, 20.00000,  9.60000, -8.40000
21.60000, 20.00000, 10.00000, -8.40000
21.60000, 20.00000, 10.40000, -8.40000
21.60000, 20.00000, 10.80000, -8.40000
21.60000, 20.00000, 11.20000, -8.40000
21.60000, 20.00000, 11.60000, -8.40000
21.60000, 20.00000, 12.00000, -8.40000
21.60000, 20.00000, 12.40000, -8.40000
21.60000, 20.00000, 12.80000, -8.40000
21.60000, 20.00000, 13.20000, -8.40000
21.60000, 20.00000, 13.60000, -8.40000
21.60000, 20.00000, 14.00000, -8.40000
21.60000, 20.00000, 14.40000, -8.40000
21.60000, 20.00000, 14.80000, -8.40000

22.00000, 20.00000, -8.00000, -8.00000
22.00000, 20.00000, -7.60000, -8.00000
22.00000, 20.00000, -7.20000, -8.00000
22.00000, 20.00000, -6.80000, -8.00000
22.00000, 20.00000, -6.40000, -8.00000
22.00000, 20.00000, -6.00000, -8.00000
22.00000, 20.00000, -5.60000, -8.00000
22.00000, 20.00000, -5.20000, -8.00000
22.00000, 20.00000, -4.80000, -8.00000
22.00000, 20.00000, -4.40000, -8.00000
22.00000, 20.00000, -4.00000, -8.00000
22.00000, 20.00000, -3.60000, -8.00000
22.00000, 20.00000, -3.20000, -8.00000
22.00000, 20.00000, -2.80000, -8.00000
22.00000, 20.00000, -2.40000, -8.00000
22.00000, 20.00000, -2.00000, -8.00000
22.00000, 20.00000, -1.60000, -8.00000
22.00000, 20.00000, -1.20000, -8.00000
22.00000, 20.00000, -0.80000, -8.00000
22.00000, 20.00000, -0.40000, -8.00000
22.00000, 20.00000,  0.00000, -8.00000
22.00000, 20.00000,  0.40000, -8.00000
22.00000, 20.00000,  0.80000, -8.00000
22.00000, 20.00000,  1.20000, -8.00000
22.00000, 20.00000,  1.60000, -8.00000
22.00000, 20.00000,  2.00000, -8.00000
22.00000, 20.00000,  2.40000, -8.00000
22.00000, 20.00000,  2.80000, -8.00000
22.00000, 20.00000,  3.20000, -8.00000
22.00000, 20.00000,  3.60000, -8.00000
22.00000, 20.00000,  4.00000, -8.00000
22.00000, 20.00000,  4.40000, -8.00000
22.00000, 20.00000,  4.80000, -8.00000
22.00000, 20.00000,  5.20000, -8.00000
22.00000, 20.00000,  5.60000, -8.00000
22.00000, 20.00000,  6.00000, -8.00000
22.00000, 20.00000,  6.40000, -8.00000
22.00000, 20.00000,  6.80000, -8.00000
22.00000, 20.00000,  7.20000, -8.00000
22.00000, 20.00000,  7.60000, -8.00000
22.00000, 20.00000,  8.00000, -8.00000
22.00000, 20.00000,  8.40000, -8.00000
22.00000, 20.00000,  8.80000, -8.00000
22.00000, 20.00000,  9.20000, -8.00000
22.00000, 20.00000,  9.60000, -8.00000
22.00000, 20.00000, 10.00000, -8.00000
22.00000, 20.00000, 10.40000, -8.00000
22.00000, 20.00000, 10.80000, -8.00000
22.00000, 20.00000, 11.20000, -8.00000
22.00000, 20.00000, 11.60000, -8.00000
22.00000, 20.00000, 12.00000, -8.00000
22.00000, 20.00000, 12.40000, -8.00000
22.00000, 20.00000, 12.80000, -8.00000
22.00000, 20.00000, 13.20000, -8.00000
22.00000, 20.00000, 13.60000, -8.00000
22.00000, 20.00000, 14.00000, -8.00000
22.00000, 20.00000, 14.40000, -8.00000
22.00000, 20.00000, 14.80000, -8.00000

22.40000, 20.00000, -8.00000, -7.60000
22.40000, 20.00000, -7.60000, -7.60000
22.40000, 20.00000, -7.20000, -7.60000
22.40000, 20.00000, -6.80000, -7.60000
22.40000, 20.00000, -6.40000, -7.60000
22.40000, 20.00000, -6.00000, -7.60000
22.40000, 20.00000, -5.60000, -7.60000
22.40000, 20.00000, -5.20000, -7.60000
22.40000, 20.00000, -4.80000, -7.60000
22.40000, 20.00000, -4.40000, -7.60000
22.40000, 20.00000, -4.00000, -7.60000
22.40000, 20.00000, -3.60000, -7.60000
22.40000, 20.00000, -3.20000, -7.60000
22.40000, 20.00000, -2.80000, -7.60000
22.40000, 20.00000, -2.40000, -7.60000
22.40000, 20.00000, -2.00000, -7.60000
22.40000, 20.00000, -1.60000, -7.60000
22.40000, 20.00000, -1.20000, -7.60000
22.40000, 20.00000, -0.80000, -7.60000
22.40000, 20.00000, -0.40000, -7.60000
22.40000, 20.00000,  0.00000, -7.60000
22.40000, 20.00000,  0.40000, -7.60000
22.40000, 20.00000,  0.80000, -7.60000
22.40000, 20.00000,  1.20000, -7.60000
22.40000, 20.00000,  1.60000, -7.60000
22.40000, 20.00000,  2.00000, -7.60000
22.40000, 20.00000,  2.40000, -7.60000
22.40000, 20.00000,  2.80000, -7.60000
22.40000, 20.00000,  3.20000, -7.60000
22.40000, 20.00000,  3.60000, -7.60000
22.40000, 20.00000,  4.00000, -7.60000
22.40000, 20.00000,  4.40000, -7.60000
22.40000, 20.00000,  4.80000, -7.60000
22.40000, 20.00000,  5.20000, -7.60000
22.40000, 20.00000,  5.60000, -7.60000
22.40000, 20.00000,  6.00000, -7.60000
22.40000, 20.00000,  6.40000, -7.60000
22.40000, 20.00000,  6.80000, -7.60000
22.40000, 20.00000,  7.20000, -7.60000
22.40000, 20.00000,  7.60000, -7.60000
22.40000, 20.00000,  8.00000, -7.60000
22.40000, 20.00000,  8.40000, -7.60000
22.40000, 20.00000,  8.80000, -7.60000
22.40000, 20.00000,  9.20000, -7.60000
22.40000, 20.00000,  9.60000, -7.60000
22.40000, 20.00000, 10.00000, -7.60000
22.40000, 20.00000, 10.40000, -7.60000
22.40000, 20.00000, 10.80000, -7.60000
22.40000, 20.00000, 11.20000, -7.60000
22.40000, 20.00000, 11.60000, -7.60000
22.40000, 20.00000, 12.00000, -7.60000
22.40000, 20.00000, 12.40000, -7.60000
22.40000, 20.00000, 12.80000, -7.60000
22.40000, 20.00000, 13.20000, -7.60000
22.40000, 20.00000, 13.60000, -7.60000
22.40000, 20.00000, 14.00000, -7.60000
22.40000, 20.00000, 14.40000, -7.60000
22.40000, 20.00000, 14.80000, -7.60000

22.80000, 20.00000, -8.00000, -7.20000
22.80000, 20.00000, -7.60000, -7.20000
22.80000, 20.00000, -7.20000, -7.20000
22.80000, 20.00000, -6.80000, -7.20000
22.80000, 20.00000, -6.40000, -7.20000
22.80000, 20.00000, -6.00000, -7.20000
22.80000, 20.00000, -5.60000, -7.20000
22.80000, 20.00000, -5.20000, -7.20000
22.80000, 20.00000, -4.80000, -7.20000
22.80000, 20.00000, -4.40000, -7.20000
22.80000, 20.00000, -4.00000, -7.20000
22.80000, 20.00000, -3.60000, -7.20000
22.80000, 20.00000, -3.20000, -7.20000
22.80000, 20.00000, -2.80000, -7.20000
22.80000, 20.00000, -2.40000, -7.20000
22.80000, 20.00000, -2.00000, -7.20000
22.80000, 20.00000, -1.60000, -7.20000
22.80000, 20.00000, -1.20000, -7.20000
22.80000, 20.00000, -0.80000, -7.20000
22.80000, 20.00000, -0.40000, -7.20000
22.80000, 20.00000,  0.00000, -7.20000
22.80000, 20.00000,  0.40000, -7.20000
22.80000, 20.00000,  0.80000, -7.20000
22.80000, 20.00000,  1.20000, -7.20000
22.80000, 20.00000,  1.60000, -7.20000
22.80000, 20.00000,  2.00000, -7.20000
22.80000, 20.00000,  2.40000, -7.20000
22.80000, 20.00000,  2.80000, -7.20000
22.80000, 20.00000,  3.20000, -7.20000
22.80000, 20.00000,  3.60000, -7.20000
22.80000, 20.00000,  4.00000, -7.20000
22.80000, 20.00000,  4.40000, -7.20000
22.80000, 20.00000,  4.80000, -7.20000
22.80000, 20.00000,  5.20000, -7.20000
22.80000, 20.00000,  5.60000, -7.20000
22.80000, 20.00000,  6.00000, -7.20000
22.80000, 20.00000,  6.40000, -7.20000
22.80000, 20.00000,  6.80000, -7.20000
22.80000, 20.00000,  7.20000, -7.20000
22.80000, 20.00000,  7.60000, -7.20000
22.80000, 20.00000,  8.00000, -7.20000
22.80000, 20.00000,  8.40000, -7.20000
22.80000, 20.00000,  8.80000, -7.20000
22.80000, 20.00000,  9.20000, -7.20000
22.80000, 20.00000,  9.60000, -7.20000
22.80000, 20.00000, 10.00000, -7.20000
22.80000, 20.00000, 10.40000, -7.20000
22.80000, 20.00000, 10.80000, -7.20000
22.80000, 20.00000, 11.20000, -7.20000
22.80000, 20.00000, 11.60000, -7.20000
22.80000, 20.00000, 12.00000, -7.20000
22.80000, 20.00000, 12.40000, -7.20000
22.80000, 20.00000, 12.80000, -7.20000
22.80000, 20.00000, 13.20000, -7.20000
22.80000, 20.00000, 13.60000, -7.20000
22.80000, 20.00000, 14.00000, -7.20000
22.80000, 20.00000, 14.40000, -7.20000
22.80000, 20.00000, 14.80000, -7.20000

23.20000, 20.00000, -8.00000, -6.80000
23.20000, 20.00000, -7.60000, -6.80000
23.20000, 20.00000, -7.20000, -6.80000
23.20000, 20.00000, -6.80000, -6.80000
23.20000, 20.00000, -6.40000, -6.80000
23.20000, 20.00000, -6.00000, -6.80000
23.20000, 20.00000, -5.60000, -6.80000
23.20000, 20.00000, -5.20000, -6.80000
23.20000, 20.00000, -4.80000, -6.80000
23.20000, 20.00000, -4.40000, -6.80000
23.20000, 20.00000, -4.00000, -6.80000
23.20000, 20.00000, -3.60000, -6.80000
23.20000, 20.00000, -3.20000, -6.80000
23.20000, 20.00000, -2.80000, -6.80000
23.20000, 20.00000, -2.40000, -6.80000
23.20000, 20.00000, -2.00000, -6.80000
23.20000, 20.00000, -1.60000, -6.80000
23.20000, 20.00000, -1.20000, -6.80000
23.20000, 20.00000, -0.80000, -6.80000
23.20000, 20.00000, -0.40000, -6.80000
23.20000, 20.00000,  0.00000, -6.80000
23.20000, 20.00000,  0.40000, -6.80000
23.20000, 20.00000,  0.80000, -6.80000
23.20000, 20.00000,  1.20000, -6.80000
23.20000, 20.00000,  1.60000, -6.80000
23.20000, 20.00000,  2.00000, -6.80000
23.20000, 20.00000,  2.40000, -6.80000
23.20000, 20.00000,  2.80000, -6.80000
23.20000, 20.00000,  3.20000, -6.80000
23.20000, 20.00000,  3.60000, -6.80000
23.20000, 20.00000,  4.00000, -6.80000
23.20000, 20.00000,  4.40000, -6.80000
23.20000, 20.00000,  4.80000, -6.80000
23.20000, 20.00000,  5.20000, -6.80000
23.20000, 20.00000,  5.60000, -6.80000
23.20000, 20.00000,  6.00000, -6.80000
23.20000, 20.00000,  6.40000, -6.80000
23.20000, 20.00000,  6.80000, -6.80000
23.20000, 20.00000,  7.20000, -6.80000
23.20000, 20.00000,  7.60000, -6.80000
23.20000, 20.00000,  8.00000, -6.80000
23.20000, 20.00000,  8.40000, -6.80000
23.20000, 20.00000,  8.80000, -6.80000
23.20000, 20.00000,  9.20000, -6.80000
23.20000, 20.00000,  9.60000, -6.80000
23.20000, 20.00000, 10.00000, -6.80000
23.20000, 20.00000, 10.40000, -6.80000
23.20000, 20.00000, 10.80000, -6.80000
23.20000, 20.00000, 11.20000, -6.80000
23.20000, 20.00000, 11.60000, -6.80000
23.20000, 20.00000, 12.00000, -6.80000
23.20000, 20.00000, 12.40000, -6.80000
23.20000, 20.00000, 12.80000, -6.80000
23.20000, 20.00000, 13.20000, -6.80000
23.20000, 20.00000, 13.60000, -6.80000
23.20000, 20.00000, 14.00000, -6.80000
23.20000, 20.00000, 14.40000, -6.80000
23.20000, 20.00000, 14.80000, -6.80000

23.60000, 20.00000, -8.00000, -6.40000
23.60000, 20.00000, -7.60000, -6.40000
23.60000, 20.00000, -7.20000, -6.40000
23.60000, 20.00000, -6.80000, -6.40000
23.60000, 20.00000, -6.40000, -6.40000
23.60000, 20.00000, -6.00000, -6.40000
23.60000, 20.00000, -5.60000, -6.40000
23.60000, 20.00000, -5.20000, -6.40000
23.60000, 20.00000, -4.80000, -6.40000
23.60000, 20.00000, -4.40000, -6.40000
23.60000, 20.00000, -4.00000, -6.40000
23.60000, 20.00000, -3.60000, -6.40000
23.60000, 20.00000, -3.20000, -6.40000
23.60000, 20.00000, -2.80000, -6.40000
23.60000, 20.00000, -2.40000, -6.40000
23.60000, 20.00000, -2.00000, -6.40000
23.60000, 20.00000, -1.60000, -6.40000
23.60000, 20.00000, -1.20000, -6.40000
23.60000, 20.00000, -0.80000, -6.40000
23.60000, 20.00000, -0.40000, -6.40000
23.60000, 20.00000,  0.00000, -6.40000
23.60000, 20.00000,  0.40000, -6.40000
23.60000, 20.00000,  0.80000, -6.40000
23.60000, 20.00000,  1.20000, -6.40000
23.60000, 20.00000,  1.60000, -6.40000
23.60000, 20.00000,  2.00000, -6.40000
23.60000, 20.00000,  2.40000, -6.40000
23.60000, 20.00000,  2.80000, -6.40000
23.60000, 20.00000,  3.20000, -6.40000
23.60000, 20.00000,  3.60000, -6.40000
23.60000, 20.00000,  4.00000, -6.40000
23.60000, 20.00000,  4.40000, -6.40000
23.60000, 20.00000,  4.80000, -6.40000
23.60000, 20.00000,  5.20000, -6.40000
23.60000, 20.00000,  5.60000, -6.40000
23.60000, 20.00000,  6.00000, -6.40000
23.60000, 20.00000,  6.40000, -6.40000
23.60000, 20.00000,  6.80000, -6.40000
23.60000, 20.00000,  7.20000, -6.40000
23.60000, 20.00000,  7.60000, -6.40000
23.60000, 20.00000,  8.00000, -6.40000
23.60000, 20.00000,  8.40000, -6.40000
23.60000, 20.00000,  8.80000, -6.40000
23.60000, 20.00000,  9.20000, -6.40000
23.60000, 20.00000,  9.60000, -6.40000
23.60000, 20.00000, 10.00000, -6.40000
23.60000, 20.00000, 10.40000, -6.40000
23.60000, 20.00000, 10.80000, -6.40000
23.60000, 20.00000, 11.20000, -6.40000
23.60000, 20.00000, 11.60000, -6.40000
23.60000, 20.00000, 12.00000, -6.40000
23.60000, 20.00000, 12.40000, -6.40000
23.60000, 20.00000, 12.80000, -6.40000
23.60000, 20.00000, 13.20000, -6.40000
23.60000, 20.00000, 13.60000, -6.40000
23.60000, 20.00000, 14.00000, -6.40000
23.60000, 20.00000, 14.40000, -6.40000
23.60000, 20.00000, 14.80000, -6.40000

24.00000, 20.00000, -8.00000, -6.00000
24.00000, 20.00000, -7.60000, -6.00000
24.00000, 20.00000, -7.20000, -6.00000
24.00000, 20.00000, -6.80000, -6.00000
24.00000, 20.00000, -6.40000, -6.00000
24.00000, 20.00000, -6.00000, -6.00000
24.00000, 20.00000, -5.60000, -6.00000
24.00000, 20.00000, -5.20000, -6.00000
24.00000, 20.00000, -4.80000, -6.00000
24.00000, 20.00000, -4.40000, -6.00000
24.00000, 20.00000, -4.00000, -6.00000
24.00000, 20.00000, -3.60000, -6.00000
24.00000, 20.00000, -3.20000, -6.00000
24.00000, 20.00000, -2.80000, -6.00000
24.00000, 20.00000, -2.40000, -6.00000
24.00000, 20.00000, -2.00000, -6.00000
24.00000, 20.00000, -1.60000, -6.00000
24.00000, 20.00000, -1.20000, -6.00000
24.00000, 20.00000, -0.80000, -6.00000
24.00000, 20.00000, -0.40000, -6.00000
24.00000, 20.00000,  0.00000, -6.00000
24.00000, 20.00000,  0.40000, -6.00000
24.00000, 20.00000,  0.80000, -6.00000
24.00000, 20.00000,  1.20000, -6.00000
24.00000, 20.00000,  1.60000, -6.00000
24.00000, 20.00000,  2.00000, -6.00000
24.00000, 20.00000,  2.40000, -6.00000
24.00000, 20.00000,  2.80000, -6.00000
24.00000, 20.00000,  3.20000, -6.00000
24.00000, 20.00000,  3.60000, -6.00000
24.00000, 20.00000,  4.00000, -6.00000
24.00000, 20.00000,  4.40000, -6.00000
24.00000, 20.00000,  4.80000, -6.00000
24.00000, 20.00000,  5.20000, -6.00000
24.00000, 20.00000,  5.60000, -6.00000
24.00000, 20.00000,  6.00000, -6.00000
24.00000, 20.00000,  6.40000, -6.00000
24.00000, 20.00000,  6.80000, -6.00000
24.00000, 20.00000,  7.20000, -6.00000
24.00000, 20.00000,  7.60000, -6.00000
24.00000, 20.00000,  8.00000, -6.00000
24.00000, 20.00000,  8.40000, -6.00000
24.00000, 20.00000,  8.80000, -6.00000
24.00000, 20.00000,  9.20000, -6.00000
24.00000, 20.00000,  9.60000, -6.00000
24.00000, 20.00000, 10.00000, -6.00000
24.00000, 20.00000, 10.40000, -6.00000
24.00000, 20.00000, 10.80000, -6.00000
24.00000, 20.00000, 11.20000, -6.00000
24.00000, 20.00000, 11.60000, -6.00000
24.00000, 20.00000, 12.00000, -6.00000
24.00000, 20.00000, 12.40000, -6.00000
24.00000, 20.00000, 12.80000, -6.00000
24.00000, 20.00000, 13.20000, -6.00000
24.00000, 20.00000, 13.60000, -6.00000
24.00000, 20.00000, 14.00000, -6.00000
24.00000, 20.00000, 14.40000, -6.00000
24.00000, 20.00000, 14.80000, -6.00000

24.40000, 20.00000, -8.00000, -5.60000
24.40000, 20.00000, -7.60000, -5.60000
24.40000, 20.00000, -7.20000, -5.60000
24.40000, 20.00000, -6.80000, -5.60000
24.40000, 20.00000, -6.40000, -5.60000
24.40000, 20.00000, -6.00000, -5.60000
24.40000, 20.00000, -5.60000, -5.60000
24.40000, 20.00000, -5.20000, -5.60000
24.40000, 20.00000, -4.80000, -5.60000
24.40000, 20.00000, -4.40000, -5.60000
24.40000, 20.00000, -4.00000, -5.60000
24.40000, 20.00000, -3.60000, -5.60000
24.40000, 20.00000, -3.20000, -5.60000
24.40000, 20.00000, -2.80000, -5.60000
24.40000, 20.00000, -2.40000, -5.60000
24.40000, 20.00000, -2.00000, -5.60000
24.40000, 20.00000, -1.60000, -5.60000
24.40000, 20.00000, -1.20000, -5.60000
24.40000, 20.00000, -0.80000, -5.60000
24.40000, 20.00000, -0.40000, -5.60000
24.40000, 20.00000,  0.00000, -5.60000
24.40000, 20.00000,  0.40000, -5.60000
24.40000, 20.00000,  0.80000, -5.60000
24.40000, 20.00000,  1.20000, -5.60000
24.40000, 20.00000,  1.60000, -5.60000
24.40000, 20.00000,  2.00000, -5.60000
24.40000, 20.00000,  2.40000, -5.60000
24.40000, 20.00000,  2.80000, -5.60000
24.40000, 20.00000,  3.20000, -5.60000
24.40000, 20.00000,  3.60000, -5.60000
24.40000, 20.00000,  4.00000, -5.60000
24.40000, 20.00000,  4.40000, -5.60000
24.40000, 20.00000,  4.80000, -5.60000
24.40000, 20.00000,  5.20000, -5.60000
24.40000, 20.00000,  5.60000, -5.60000
24.40000, 20.00000,  6.00000, -5.60000
24.40000, 20.00000,  6.40000, -5.60000
24.40000, 20.00000,  6.80000, -5.60000
24.40000, 20.00000,  7.20000, -5.60000
24.40000, 20.00000,  7.60000, -5.60000
24.40000, 20.00000,  8.00000, -5.60000
24.40000, 20.00000,  8.40000, -5.60000
24.40000, 20.00000,  8.80000, -5.60000
24.40000, 20.00000,  9.20000, -5.60000
24.40000, 20.00000,  9.60000, -5.60000
24.40000, 20.00000, 10.00000, -5.60000
24.40000, 20.00000, 10.40000, -5.60000
24.40000, 20.00000, 10.80000, -5.60000
24.40000, 20.00000, 11.20000, -5.60000
24.40000, 20.00000, 11.60000, -5.60000
24.40000, 20.00000, 12.00000, -5.60000
24.40000, 20.00000, 12.40000, -5.60000
24.40000, 20.00000, 12.80000, -5.60000
24.40000, 20.00000, 13.20000, -5.60000
24.40000, 20.00000, 13.60000, -5.60000
24.40000, 20.00000, 14.00000, -5.60000
24.40000, 20.00000, 14.40000, -5.60000
24.40000, 20.00000, 14.80000, -5.60000

24.80000, 20.00000, -8.00000, -5.20000
24.80000, 20.00000, -7.60000, -5.20000
24.80000, 20.00000, -7.20000, -5.20000
24.80000, 20.00000, -6.80000, -5.20000
24.80000, 20.00000, -6.40000, -5.20000
24.80000, 20.00000, -6.00000, -5.20000
24.80000, 20.00000, -5.60000, -5.20000
24.80000, 20.00000, -5.20000, -5.20000
24.80000, 20.00000, -4.80000, -5.20000
24.80000, 20.00000, -4.40000, -5.20000
24.80000, 20.00000, -4.00000, -5.20000
24.80000, 20.00000, -3.60000, -5.20000
24.80000, 20.00000, -3.20000, -5.20000
24.80000, 20.00000, -2.80000, -5.20000
24.80000, 20.00000, -2.40000, -5.20000
24.80000, 20.00000, -2.00000, -5.20000
24.80000, 20.00000, -1.60000, -5.20000
24.80000, 20.00000, -1.20000, -5.20000
24.80000, 20.00000, -0.80000, -5.20000
24.80000, 20.00000, -0.40000, -5.20000
24.80000, 20.00000,  0.00000, -5.20000
24.80000, 20.00000,  0.40000, -5.20000
24.80000, 20.00000,  0.80000, -5.20000
24.80000, 20.00000,  1.20000, -5.20000
24.80000, 20.00000,  1.60000, -5.20000
24.80000, 20.00000,  2.00000, -5.20000
24.80000, 20.00000,  2.40000, -5.20000
24.80000, 20.00000,  2.80000, -5.20000
24.80000, 20.00000,  3.20000, -5.20000
24.80000, 20.00000,  3.60000, -5.20000
24.80000, 20.00000,  4.00000, -5.20000
24.80000, 20.00000,  4.40000, -5.20000
24.80000, 20.00000,  4.80000, -5.20000
24.80000, 20.00000,  5.20000, -5.20000
24.80000, 20.00000,  5.60000, -5.20000
24.80000, 20.00000,  6.00000, -5.20000
24.80000, 20.00000,  6.40000, -5.20000
24.80000, 20.00000,  6.80000, -5.20000
24.80000, 20.00000,  7.20000, -5.20000
24.80000, 20.00000,  7.60000, -5.20000
24.80000, 20.00000,  8.00000, -5.20000
24.80000, 20.00000,  8.40000, -5.20000
24.80000, 20.00000,  8.80000, -5.20000
24.80000, 20.00000,  9.20000, -5.20000
24.80000, 20.00000,  9.60000, -5.20000
24.80000, 20.00000, 10.00000, -5.20000
24.80000, 20.00000, 10.40000, -5.20000
24.80000, 20.00000, 10.80000, -5.20000
24.80000, 20.00000, 11.20000, -5.20000
24.80000, 20.00000, 11.60000, -5.20000
24.80000, 20.00000, 12.00000, -5.20000
24.80000, 20.00000, 12.40000, -5.20000
24.80000, 20.00000, 12.80000, -5.20000
24.80000, 20.00000, 13.20000, -5.20000
24.80000, 20.00000, 13.60000, -5.20000
24.80000, 20.00000, 14.00000, -5.20000
24.80000, 20.00000, 14.40000, -5.20000
24.80000, 20.00000, 14.80000, -5.20000

25.20000, 20.00000, -8.00000, -4.80000
25.20000, 20.00000, -7.60000, -4.80000
25.20000, 20.00000, -7.20000, -4.80000
25.20000, 20.00000, -6.80000, -4.80000
25.20000, 20.00000, -6.40000, -4.80000
25.20000, 20.00000, -6.00000, -4.80000
25.20000, 20.00000, -5.60000, -4.80000
25.20000, 20.00000, -5.20000, -4.80000
25.20000, 20.00000, -4.80000, -4.80000
25.20000, 20.00000, -4.40000, -4.80000
25.20000, 20.00000, -4.00000, -4.80000
25.20000, 20.00000, -3.60000, -4.80000
25.20000, 20.00000, -3.20000, -4.80000
25.20000, 20.00000, -2.80000, -4.80000
25.20000, 20.00000, -2.40000, -4.80000
25.20000, 20.00000, -2.00000, -4.80000
25.20000, 20.00000, -1.60000, -4.80000
25.20000, 20.00000, -1.20000, -4.80000
25.20000, 20.00000, -0.80000, -4.80000
25.20000, 20.00000, -0.40000, -4.80000
25.20000, 20.00000,  0.00000, -4.80000
25.20000, 20.00000,  0.40000, -4.80000
25.20000, 20.00000,  0.80000, -4.80000
25.20000, 20.00000,  1.20000, -4.80000
25.20000, 20.00000,  1.60000, -4.80000
25.20000, 20.00000,  2.00000, -4.80000
25.20000, 20.00000,  2.40000, -4.80000
25.20000, 20.00000,  2.80000, -4.80000
25.20000, 20.00000,  3.20000, -4.80000
25.20000, 20.00000,  3.60000, -4.80000
25.20000, 20.00000,  4.00000, -4.80000
25.20000, 20.00000,  4.40000, -4.80000
25.20000, 20.00000,  4.80000, -4.80000
25.20000, 20.00000,  5.20000, -4.80000
25.20000, 20.00000,  5.60000, -4.80000
25.20000, 20.00000,  6.00000, -4.80000
